Number of removed features,validity score,Interpreter,Model
1,0.037,Anchor,MLP
2,0.1667,Anchor,MLP
3,0.3148,Anchor,MLP
4,0.2963,Anchor,MLP
5,0.4074,Anchor,MLP
6,0.4259,Anchor,MLP
7,0.4259,Anchor,MLP
8,0.4259,Anchor,MLP
9,0.4259,Anchor,MLP
10,0.4259,Anchor,MLP
11,0.4259,Anchor,MLP
12,0.4259,Anchor,MLP
13,0.4259,Anchor,MLP
14,0.4259,Anchor,MLP
15,0.4259,Anchor,MLP
16,0.4259,Anchor,MLP
17,0.4259,Anchor,MLP
18,0.4259,Anchor,MLP
19,0.4259,Anchor,MLP
20,0.4259,Anchor,MLP
21,0.4259,Anchor,MLP
22,0.4259,Anchor,MLP
23,0.4259,Anchor,MLP
24,0.4259,Anchor,MLP
25,0.4259,Anchor,MLP
26,0.4259,Anchor,MLP
27,0.4259,Anchor,MLP
28,0.4259,Anchor,MLP
29,0.4259,Anchor,MLP
30,0.4259,Anchor,MLP
31,0.4259,Anchor,MLP
1,0.3148,LORE,MLP
2,0.4444,LORE,MLP
3,0.5556,LORE,MLP
4,0.6667,LORE,MLP
5,0.7407,LORE,MLP
6,0.7407,LORE,MLP
7,0.7407,LORE,MLP
8,0.7407,LORE,MLP
9,0.7407,LORE,MLP
10,0.7407,LORE,MLP
11,0.7407,LORE,MLP
12,0.7407,LORE,MLP
13,0.7407,LORE,MLP
14,0.7407,LORE,MLP
15,0.7407,LORE,MLP
16,0.7407,LORE,MLP
17,0.7407,LORE,MLP
18,0.7407,LORE,MLP
19,0.7407,LORE,MLP
20,0.7407,LORE,MLP
21,0.7407,LORE,MLP
22,0.7407,LORE,MLP
23,0.7407,LORE,MLP
24,0.7407,LORE,MLP
25,0.7407,LORE,MLP
26,0.7407,LORE,MLP
27,0.7407,LORE,MLP
28,0.7407,LORE,MLP
29,0.7407,LORE,MLP
30,0.7407,LORE,MLP
31,0.7407,LORE,MLP
