Number of removed features,faithfulness score,Interpreter,Model
19,0.4121,LORE,SVC
20,0.4121,LORE,SVC
21,0.4121,LORE,SVC
22,0.4121,LORE,SVC
23,0.4121,LORE,SVC
24,0.4121,LORE,SVC
25,0.4121,LORE,SVC
26,0.4121,LORE,SVC
27,0.4121,LORE,SVC
28,0.4121,LORE,SVC
29,0.4121,LORE,SVC
30,0.4121,LORE,SVC
31,0.4121,LORE,SVC
1,0.4478,SHAP,MLP
2,0.8819,SHAP,MLP
3,0.7473,SHAP,MLP
4,0.7555,SHAP,MLP
5,0.7198,SHAP,MLP
6,0.8984,SHAP,MLP
7,0.7912,SHAP,MLP
8,0.8434,SHAP,MLP
9,0.8929,SHAP,MLP
10,0.9038,SHAP,MLP
11,0.8929,SHAP,MLP
12,0.8242,SHAP,MLP
13,0.9286,SHAP,MLP
14,0.9313,SHAP,MLP
15,0.9231,SHAP,MLP
16,0.9396,SHAP,MLP
17,0.9286,SHAP,MLP
18,0.9286,SHAP,MLP
19,0.9505,SHAP,MLP
20,0.9368,SHAP,MLP
21,0.9423,SHAP,MLP
22,0.9231,SHAP,MLP
23,0.9148,SHAP,MLP
24,0.9643,SHAP,MLP
25,0.9533,SHAP,MLP
26,0.9505,SHAP,MLP
27,0.9615,SHAP,MLP
28,0.978,SHAP,MLP
29,0.9863,SHAP,MLP
30,0.989,SHAP,MLP
31,1,SHAP,MLP
1,0.5769,LIME,MLP
2,0.5769,LIME,MLP
3,0.5769,LIME,MLP
4,0.5769,LIME,MLP
5,0.5769,LIME,MLP
6,0.5769,LIME,MLP
7,0.5769,LIME,MLP
8,0.5769,LIME,MLP
9,0.5769,LIME,MLP
10,0.5769,LIME,MLP
11,0.5769,LIME,MLP
12,0.5769,LIME,MLP
13,0.5769,LIME,MLP
14,0.5769,LIME,MLP
15,0.5769,LIME,MLP
16,0.8516,LIME,MLP
17,0.9011,LIME,MLP
18,0.8929,LIME,MLP
19,0.9615,LIME,MLP
20,0.9368,LIME,MLP
21,0.9368,LIME,MLP
22,0.9313,LIME,MLP
23,0.9505,LIME,MLP
24,0.956,LIME,MLP
25,0.9423,LIME,MLP
26,0.9808,LIME,MLP
27,0.9863,LIME,MLP
28,0.989,LIME,MLP
29,0.989,LIME,MLP
30,0.9863,LIME,MLP
31,1,LIME,MLP
1,0.5714,Anchor,MLP
2,0.5714,Anchor,MLP
3,0.5769,Anchor,MLP
4,0.5907,Anchor,MLP
5,0.7253,Anchor,MLP
6,0.7033,Anchor,MLP
7,0.7033,Anchor,MLP
8,0.7033,Anchor,MLP
9,0.7033,Anchor,MLP
10,0.7033,Anchor,MLP
11,0.7033,Anchor,MLP
12,0.7033,Anchor,MLP
13,0.7033,Anchor,MLP
14,0.7033,Anchor,MLP
15,0.7033,Anchor,MLP
16,0.7033,Anchor,MLP
17,0.7033,Anchor,MLP
18,0.7033,Anchor,MLP
19,0.7033,Anchor,MLP
20,0.7033,Anchor,MLP
21,0.7033,Anchor,MLP
22,0.7033,Anchor,MLP
23,0.7033,Anchor,MLP
24,0.7033,Anchor,MLP
25,0.7033,Anchor,MLP
26,0.7033,Anchor,MLP
27,0.7033,Anchor,MLP
28,0.7033,Anchor,MLP
29,0.7033,Anchor,MLP
30,0.7033,Anchor,MLP
31,0.7033,Anchor,MLP
1,0.6566,LORE,MLP
2,0.8379,LORE,MLP
3,0.8434,LORE,MLP
4,0.739,LORE,MLP
5,0.728,LORE,MLP
6,0.9038,LORE,MLP
7,0.8956,LORE,MLP
8,0.8819,LORE,MLP
9,0.7775,LORE,MLP
10,0.7775,LORE,MLP
11,0.8956,LORE,MLP
12,0.8956,LORE,MLP
13,0.75,LORE,MLP
14,0.7033,LORE,MLP
15,0.7115,LORE,MLP
16,0.7418,LORE,MLP
17,0.7418,LORE,MLP
18,0.7418,LORE,MLP
19,0.7418,LORE,MLP
20,0.7418,LORE,MLP
21,0.7418,LORE,MLP
22,0.7418,LORE,MLP
23,0.7418,LORE,MLP
24,0.7418,LORE,MLP
25,0.7418,LORE,MLP
26,0.7418,LORE,MLP
27,0.7418,LORE,MLP
28,0.7418,LORE,MLP
29,0.7418,LORE,MLP
30,0.7418,LORE,MLP
31,0.7418,LORE,MLP
